Name,Zipcode,CoEd,Wheelchair Access,24HR Support
"111 W. 14th PlaceChicago, IL 60608(847) 530-1444",2015,Feb 2016,-,0
"5310 East William Street RoadDecatur, IL 62521(217) 422-6361",2012,Jul 2016,-,0
"700 East Elm StreetWatseka, IL 60970(815) 432-5288",1993,Nov 2017,5.0,1
"1100 North East StreetKewanee, IL 61443(309) 852-4626",1991,Jan 2018,-,0
"4530 S. Woodlawn Ave., Unit 104Chicago, IL 60653(708) 271-3463",2015,Sep 2017,-,0
"5115 Church Street, Suite 100Skokie, IL 60077(847) 677-4933",2000,Apr 2018,-,0
"285 S. Farnham St.Galesburg, IL 61401(309) 341-5090",1998,Dec 2018,1.6,3
"5721 N. Central AvenueChicago, IL 60646(773) 594-0921",1997,Jan 2018,1.3,0
"1359 W. Washington Blvd.Chicago, IL 60607(312) 544-0600",1991,Mar 2018,2.5,2
"4409 Maine, Box 3646Quincy, IL 62305(217) 223-0413",1993,Feb 2017,0.5,0
"805 East Johns Ave.Decatur, IL 62521(217) 422-4725",2012,Aug 2016,1.0,0
"905 West SuperiorJacksonville, IL 62650(217) 245-9898",1998,Jun 2018,-,0
"800 Woodfield Rd, Suite 117Schaumburg, IL 60173(847) 327-0400",1995,Apr 2016,1.0,0
"6610 N. Clark StreetChicago, IL 60626(773) 761-1501",1991,Nov 2017,6.5,3
"2125 Veterans RoadMorton, IL 61550(309) 266-9781",1991,Dec 2017,-,0
"1815 S. Wolf RoadHillside, IL 60162(708) 236-0709",1991,May 2018,10.0,0
"309 West Indian Trail CourtAurora, IL 60506(630) 966-4000",1991,Jun 2018,4.0,0
"107 N. 4th St.Sheldon, IL 60966(815) 429-3007",1993,Jan 2018,1.0,0
"1116 North Kedzie  AvenueChicago, IL 60651(773) 772-8009",1996,May 2017,-,0
"1217 Tyrell Ave.Park Ridge, IL 60068(312) 646-8099",2015,Sep 2018,0.0,0
"2970 Maria Avenue, Suite 210Northbrook, IL 60062(847) 559-1222",2015,Jun 2017,0.0,0
"5318 North Elston AvenueChicago, IL 60630(773) 282-9992",1997,Aug 2018,-,0
"350 Sycamore RoadGenoa, IL 60135(815) 784-3712",2015,Sep 2018,2.4,4
"515 Busse HighwayPark Ridge, IL 60068(847) 292-0870",1991,Feb 2018,3.0,1
"125 East SeminaryWheaton, IL 60103(630) 393-7802",1991,Sep 2017,0.0,0
"13550 S. Route 30, Suite 200Plainfield, IL 60544(815) 230-2111",1994,May 2018,1.8,3
"12927 S. MonitorPalos Heights, IL 60463(708) 371-0800",1991,Aug 2018,-,0
"6301 Humbert Rd.Godfrey, IL 62035(618) 466-0367",2013,Nov 2016,-,0
"10657 South Longwood DriveChicago, IL 60643(773) 457-6005",2004,Feb 2016,-,0
"2155 BroadwayBlue Island, IL 60406(708) 653-3476",1991,Aug 2018,1.0,0
"2725 35th StreetOak Brook, IL 60523(630) 570-5299",2012,Jan 2017,-,0
"2323 Windish DrGalesburg, IL 61401(309) 837-4876",1992,Aug 2018,1.3,0
"P. O. Box 295, 1420 W. Third St.Mt. Carmel, IL 62863(618) 262-8614",2009,Oct 2017,-,2
"1530 Lincoln AvenueCharleston, IL 61920(217) 348-0127",1991,Apr 2017,-,2
"1665 North Fourth Street, P.O. Box 157Breese, IL 62230(618) 526-8800",1991,Sep 2017,5.5,4
"832 -C West North Avenue,  P.O. Box 160Flora, IL 62839(618) 662-8494",1998,Jun 2017,2.2,1
"4102 Farhills Dr.Champaign, IL 61822(217) 693-7494",1997,Sep 2018,-,0
"6775 Prosperi Dr.Tinley Park, IL 60477(708) 429-1260",2000,Aug 2018,1.9,7
"2110 West DelawareFairfield, IL 62837(618) 842-4019",1992,Apr 2018,-,0
"***Park Forest, IL 60466(708) 506-3589",2014,Sep 2016,0.0,0
"311 South Reed StreetJoliet, IL 60436(815) 744-3500",1991,Jul 2018,0.4,1
"***Dolton, IL 60419(773) 643-9284",2003,Jun 2018,-,0
"3444 Dundee RoadNorthbrook, IL 60062(847) 559-0110",1991,May 2018,-,0
"902 West Main StreetWest Frankfort, IL 62896(618) 937-6483",1991,Aug 2018,4.0,0
"10200 Old Lincoln TrailFairview Heights, IL 62208(618) 233-0210",1991,Nov 2017,3.0,0
"P. O. Box IJonesboro, IL 62952(618) 833-4774",1994,Sep 2017,2.0,0
"P.O. Box 438Taylorville, IL 62568(217) 824-9675",1992,Dec 2017,-,1
"8601 W. Main St., Suite 201Belleville, IL 62223(618) 394-5909",2013,Jun 2017,0.5,1
"1411 Peterson Ave., #S-103Park Ridge, IL 60068(847) 292-8523",2003,Nov 2017,-,0
"1835 West Central RoadArlington Heights, IL 60005(847) 870-7711",1994,Mar 2018,2.3,4
"22 Veterans, P. O. Box 869Harrisburg, IL 62946(618) 252-0275",1991,Apr 2018,-,3
"1630 Georgetown RoadTilton, IL 61833(217) 443-4123",1997,Feb 2018,0.5,14
"201 E. Chestnut St., P. O. Box 267Anna, IL 62906(618) 833-2500",2009,Jun 2017,1.0,0
"285 S. Farnham St.Galesburg, IL 61401(217) 248-3561",2013,Oct 2016,-,1
"9021 Ogden AvenueBrookfield, IL 60513(708) 354-4547",1994,Jul 2018,-,2
"618 West MainTeutopolis, IL 62467(217) 705-4300",1991,Mar 2018,1.0,0
"3215 North University StreetPeoria, IL 61604(309) 686-3300",2014,Aug 2018,-,0
"22985 Greenfield Blvd.Richton Park, IL 60471(773) 419-2211",2015,Jan 2017,0.0,0
"777 Joyce RoadJoliet, IL 60436(815) 727-6666",1991,Sep 2018,4.3,4
"15841 Terrace DriveOak Forest, IL 60452(708) 687-2038",1998,Nov 2017,0.0,0
"210 Avenue CDanville, IL 61832(217) 442-3200",1992,May 2017,-,0
"121 W. Elm St.Canton, IL 61520(309) 224-4093",2009,Aug 2016,-,0
"P. O. Box 3458, 4102 Belmont PointChampaign, IL 61826(217) 398-0105",1993,May 2017,2.0,0
"1304 West Bradley AvenueChampaign, IL 61821(217) 356-9176",1991,Sep 2017,-,1
"***Wilmette, IL 60091(224) 558-4509",2014,Jan 2016,-,0
